Label,Description,Expression,work1,work2,school1,school2,work_and_school
reference_offset_not_worker__age_05_17,Fixed consumed-2022 reference offset for not_worker__age_05_17,(~is_worker) & (age >= 5) & (age <= 17),offset_not_worker__age_05_17_work1,offset_not_worker__age_05_17_work2,offset_not_worker__age_05_17_school1,offset_not_worker__age_05_17_school2,offset_not_worker__age_05_17_work_and_school
reference_offset_not_worker__age_18_24,Fixed consumed-2022 reference offset for not_worker__age_18_24,(~is_worker) & (age >= 18) & (age <= 24),offset_not_worker__age_18_24_work1,offset_not_worker__age_18_24_work2,offset_not_worker__age_18_24_school1,offset_not_worker__age_18_24_school2,offset_not_worker__age_18_24_work_and_school
reference_offset_not_worker__age_25_44,Fixed consumed-2022 reference offset for not_worker__age_25_44,(~is_worker) & (age >= 25) & (age <= 44),offset_not_worker__age_25_44_work1,offset_not_worker__age_25_44_work2,offset_not_worker__age_25_44_school1,offset_not_worker__age_25_44_school2,offset_not_worker__age_25_44_work_and_school
reference_offset_not_worker__age_45_64,Fixed consumed-2022 reference offset for not_worker__age_45_64,(~is_worker) & (age >= 45) & (age <= 64),offset_not_worker__age_45_64_work1,offset_not_worker__age_45_64_work2,offset_not_worker__age_45_64_school1,offset_not_worker__age_45_64_school2,offset_not_worker__age_45_64_work_and_school
reference_offset_not_worker__age_65_plus,Fixed consumed-2022 reference offset for not_worker__age_65_plus,(~is_worker) & (age >= 65) & (age <= 120),offset_not_worker__age_65_plus_work1,offset_not_worker__age_65_plus_work2,offset_not_worker__age_65_plus_school1,offset_not_worker__age_65_plus_school2,offset_not_worker__age_65_plus_work_and_school
reference_offset_worker__age_05_17,Fixed consumed-2022 reference offset for worker__age_05_17,is_worker & (age >= 5) & (age <= 17),offset_worker__age_05_17_work1,offset_worker__age_05_17_work2,offset_worker__age_05_17_school1,offset_worker__age_05_17_school2,offset_worker__age_05_17_work_and_school
reference_offset_worker__age_18_24,Fixed consumed-2022 reference offset for worker__age_18_24,is_worker & (age >= 18) & (age <= 24),offset_worker__age_18_24_work1,offset_worker__age_18_24_work2,offset_worker__age_18_24_school1,offset_worker__age_18_24_school2,offset_worker__age_18_24_work_and_school
reference_offset_worker__age_25_44,Fixed consumed-2022 reference offset for worker__age_25_44,is_worker & (age >= 25) & (age <= 44),offset_worker__age_25_44_work1,offset_worker__age_25_44_work2,offset_worker__age_25_44_school1,offset_worker__age_25_44_school2,offset_worker__age_25_44_work_and_school
reference_offset_worker__age_45_64,Fixed consumed-2022 reference offset for worker__age_45_64,is_worker & (age >= 45) & (age <= 64),offset_worker__age_45_64_work1,offset_worker__age_45_64_work2,offset_worker__age_45_64_school1,offset_worker__age_45_64_school2,offset_worker__age_45_64_work_and_school
reference_offset_worker__age_65_plus,Fixed consumed-2022 reference offset for worker__age_65_plus,is_worker & (age >= 65) & (age <= 120),offset_worker__age_65_plus_work1,offset_worker__age_65_plus_work2,offset_worker__age_65_plus_school1,offset_worker__age_65_plus_school2,offset_worker__age_65_plus_work_and_school
candidate_age_centered_decades,National successor age_centered_decades,(age - 40) / 10,0,coef_work2_age_centered_decades,coef_school1_age_centered_decades,coef_school2_age_centered_decades,coef_work_and_school_age_centered_decades
candidate_age_centered_decades_squared,National successor age_centered_decades_squared,((age - 40) / 10) ** 2,0,coef_work2_age_centered_decades_squared,coef_school1_age_centered_decades_squared,coef_school2_age_centered_decades_squared,coef_work_and_school_age_centered_decades_squared
candidate_female,National successor female,female,0,coef_work2_female,coef_school1_female,coef_school2_female,coef_work_and_school_female
candidate_household_size_minus_one_clip_4,National successor household_size_minus_one_clip_4,@df.hhsize.clip(upper=5) - 1,0,coef_work2_household_size_minus_one_clip_4,coef_school1_household_size_minus_one_clip_4,coef_school2_household_size_minus_one_clip_4,coef_work_and_school_household_size_minus_one_clip_4
candidate_workers_clip_3,National successor workers_clip_3,@df.num_workers.clip(upper=3),0,coef_work2_workers_clip_3,coef_school1_workers_clip_3,coef_school2_workers_clip_3,coef_work_and_school_workers_clip_3
