Label,Description,Expression,work1,work2,school1,school2,work_and_school
reference_offset_not_worker_not_student,Fixed development reference offset for not_worker_not_student,(~is_worker) & (~is_student),offset_not_worker_not_student_work1,offset_not_worker_not_student_work2,offset_not_worker_not_student_school1,offset_not_worker_not_student_school2,offset_not_worker_not_student_work_and_school
reference_offset_not_worker_student,Fixed development reference offset for not_worker_student,(~is_worker) & is_student,offset_not_worker_student_work1,offset_not_worker_student_work2,offset_not_worker_student_school1,offset_not_worker_student_school2,offset_not_worker_student_work_and_school
reference_offset_worker_not_student,Fixed development reference offset for worker_not_student,is_worker & (~is_student),offset_worker_not_student_work1,offset_worker_not_student_work2,offset_worker_not_student_school1,offset_worker_not_student_school2,offset_worker_not_student_work_and_school
reference_offset_worker_student,Fixed development reference offset for worker_student,is_worker & is_student,offset_worker_student_work1,offset_worker_student_work2,offset_worker_student_school1,offset_worker_student_school2,offset_worker_student_work_and_school
candidate_age_centered_decades,National candidate age centered decades,(age - 40) / 10,0,coef_work2_age_centered_decades,coef_school1_age_centered_decades,coef_school2_age_centered_decades,coef_work_and_school_age_centered_decades
candidate_age_centered_decades_squared,National candidate age centered decades squared,((age - 40) / 10) ** 2,0,coef_work2_age_centered_decades_squared,coef_school1_age_centered_decades_squared,coef_school2_age_centered_decades_squared,coef_work_and_school_age_centered_decades_squared
candidate_female,National candidate female,female,0,coef_work2_female,coef_school1_female,coef_school2_female,coef_work_and_school_female
candidate_household_size_minus_one_clip_4,National candidate household size minus one clip 4,@df.hhsize.clip(upper=5) - 1,0,coef_work2_household_size_minus_one_clip_4,coef_school1_household_size_minus_one_clip_4,coef_school2_household_size_minus_one_clip_4,coef_work_and_school_household_size_minus_one_clip_4
candidate_workers_clip_3,National candidate workers clip 3,@df.num_workers.clip(upper=3),0,coef_work2_workers_clip_3,coef_school1_workers_clip_3,coef_school2_workers_clip_3,coef_work_and_school_workers_clip_3
candidate_vehicles_clip_4,National candidate vehicles clip 4,@df.auto_ownership.clip(upper=4),0,coef_work2_vehicles_clip_4,coef_school1_vehicles_clip_4,coef_school2_vehicles_clip_4,coef_work_and_school_vehicles_clip_4
candidate_no_vehicle,National candidate no vehicle,auto_ownership == 0,0,coef_work2_no_vehicle,coef_school1_no_vehicle,coef_school2_no_vehicle,coef_work_and_school_no_vehicle
